Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH8_log2_DEPTH3) 5.44e-04 9.02e-02 2.00e+03 9.27e-02   0.0
    u_q_buf_mantissa (center_buf_DATA_WIDTH72_DEPTH8_log2_DEPTH3) 5.49e-03    0.799 1.71e+04    0.822   0.2
    q_cache_control_inst (q_cache_control_MACRO_ROW32_Q_BUF_ADDR_WIDTH3_MACRO_DATA_WIDTH8_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE32_log2_COL_BLOCK_SIZE5) 4.59e-04    0.133 1.49e+03    0.135   0.0
    genblk1_31__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_32) 9.22e-03    2.548 4.83e+04    2.605   0.7
    genblk1_30__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_33) 9.09e-03    2.548 4.83e+04    2.605   0.7
    genblk1_29__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_34) 9.02e-03    2.547 4.83e+04    2.605   0.7
    genblk1_28__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_35) 9.00e-03    2.548 4.83e+04    2.605   0.7
    genblk1_27__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_36) 9.10e-03    2.548 4.83e+04    2.605   0.7
    genblk1_26__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_37) 9.18e-03    2.547 4.83e+04    2.605   0.7
    genblk1_25__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_38) 9.17e-03    2.548 4.83e+04    2.605   0.7
    genblk1_24__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_39) 9.05e-03    2.548 4.83e+04    2.605   0.7
    genblk1_23__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_40) 9.09e-03    2.548 4.83e+04    2.605   0.7
    genblk1_22__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_41) 8.93e-03    2.547 4.83e+04    2.605   0.7
    genblk1_21__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_42) 9.03e-03    2.548 4.83e+04    2.605   0.7
    genblk1_20__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_43) 9.20e-03    2.548 4.83e+04    2.605   0.7
    genblk1_19__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_44) 9.07e-03    2.547 4.83e+04    2.605   0.7
    genblk1_18__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_45) 9.10e-03    2.547 4.83e+04    2.605   0.7
    genblk1_17__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_46) 8.99e-03    2.547 4.83e+04    2.605   0.7
    genblk1_16__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_47) 9.25e-03    2.547 4.83e+04    2.605   0.7
    genblk1_15__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_48) 9.13e-03    2.548 4.83e+04    2.605   0.7
    genblk1_14__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_49) 9.11e-03    2.548 4.83e+04    2.605   0.7
    genblk1_13__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_50) 9.12e-03    2.547 4.83e+04    2.605   0.7
    genblk1_12__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_51) 9.07e-03    2.548 4.83e+04    2.605   0.7
    genblk1_11__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_52) 9.04e-03    2.547 4.83e+04    2.605   0.7
    genblk1_10__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_53) 9.10e-03    2.548 4.83e+04    2.605   0.7
    genblk1_9__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_54) 9.01e-03    2.547 4.83e+04    2.605   0.7
    genblk1_8__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_55) 9.04e-03    2.548 4.83e+04    2.605   0.7
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_56) 9.18e-03    2.547 4.83e+04    2.605   0.7
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_57) 9.15e-03    2.548 4.83e+04    2.605   0.7
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_58) 9.18e-03    2.548 4.83e+04    2.605   0.7
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_59) 9.15e-03    2.548 4.83e+04    2.605   0.7
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_60) 9.16e-03    2.547 4.83e+04    2.605   0.7
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_61) 9.05e-03    2.547 4.83e+04    2.605   0.7
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_62) 9.12e-03    2.547 4.83e+04    2.605   0.7
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH256_log2_DEPTH8_63) 1.18e-02    2.547 4.83e+04    2.608   0.7
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH8_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH8_BANK_DATA_WIDTH256_BANK_NUM9_MACRO_ROW32_MACRO_COLUMN8_COL_BLOCK_SIZE32_Q_BUF_ADDR_WIDTH3) 1.73e-04 5.52e-03  346.093 6.04e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH256_BANK_NUM9_MACROS_ADDR_WIDTH8_MACRO_COLUMN8_MACRO_ROW32) 7.90e-04 1.15e-02  230.370 1.25e-02   0.0
  GEMV_shared_block1_inst (GEMV_shared_block1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_CMP_STAGES_PER_REG2_PARALLEL_ROW32_MACRO_DATA_WIDTH8)    0.103    0.679 3.58e+04    0.817   0.2
    data_wr_exp_pre_align_31__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_0) 2.40e-03 1.66e-02  892.944 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_0) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_0) 2.34e-03 3.38e-03  690.920 6.41e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_0) 2.34e-03 3.38e-03  690.920 6.41e-03   0.0
    data_wr_exp_pre_align_30__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_1) 2.39e-03 1.66e-02  899.182 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_1) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_1) 2.33e-03 3.37e-03  697.236 6.40e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_1) 2.33e-03 3.37e-03  697.236 6.40e-03   0.0
    data_wr_exp_pre_align_29__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_2) 2.42e-03 1.66e-02  898.285 2.00e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_2) 1.26e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_2) 2.35e-03 3.41e-03  696.321 6.46e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_2) 2.35e-03 3.41e-03  696.321 6.46e-03   0.0
    data_wr_exp_pre_align_28__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_3) 2.54e-03 1.68e-02  933.841 2.02e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_3) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_3) 2.48e-03 3.55e-03  731.855 6.76e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_3) 2.48e-03 3.55e-03  731.855 6.76e-03   0.0
    data_wr_exp_pre_align_27__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_4) 2.42e-03 1.66e-02  903.357 2.00e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_4) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_4) 2.36e-03 3.41e-03  701.418 6.47e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_4) 2.36e-03 3.41e-03  701.418 6.47e-03   0.0
    data_wr_exp_pre_align_26__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_5) 2.41e-03 1.67e-02  929.228 2.01e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_5) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_5) 2.35e-03 3.48e-03  727.198 6.56e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_5) 2.35e-03 3.48e-03  727.198 6.56e-03   0.0
    data_wr_exp_pre_align_25__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_6) 2.45e-03 1.65e-02  926.336 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_6) 1.26e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_6) 2.39e-03 3.46e-03  721.831 6.57e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_6) 2.39e-03 3.46e-03  721.831 6.57e-03   0.0
    data_wr_exp_pre_align_24__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_7) 2.43e-03 1.67e-02  906.375 2.00e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_7) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_7) 2.36e-03 3.47e-03  704.383 6.54e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_7) 2.36e-03 3.47e-03  704.383 6.54e-03   0.0
    data_wr_exp_pre_align_23__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_8) 2.40e-03 1.66e-02  895.988 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_8) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_8) 2.34e-03 3.39e-03  693.980 6.43e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_8) 2.34e-03 3.39e-03  693.980 6.43e-03   0.0
    data_wr_exp_pre_align_22__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_9) 2.41e-03 1.66e-02  903.568 2.00e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_9) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_9) 2.35e-03 3.42e-03  701.603 6.48e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_9) 2.35e-03 3.42e-03  701.603 6.48e-03   0.0
    data_wr_exp_pre_align_21__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_10) 2.42e-03 1.66e-02  919.272 2.00e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_10) 1.26e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_10) 2.36e-03 3.41e-03  717.314 6.48e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_10) 2.36e-03 3.41e-03  717.314 6.48e-03   0.0
    data_wr_exp_pre_align_20__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_11) 2.47e-03 1.67e-02  909.448 2.01e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_11) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_11) 2.41e-03 3.49e-03  707.422 6.61e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_11) 2.41e-03 3.49e-03  707.422 6.61e-03   0.0
    data_wr_exp_pre_align_19__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_12) 2.40e-03 1.66e-02  894.171 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_12) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_12) 2.34e-03 3.38e-03  692.198 6.40e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_12) 2.34e-03 3.38e-03  692.198 6.40e-03   0.0
    data_wr_exp_pre_align_18__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_13) 2.41e-03 1.66e-02  902.347 2.00e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_13) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_13) 2.35e-03 3.41e-03  700.385 6.46e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_13) 2.35e-03 3.41e-03  700.385 6.46e-03   0.0
    data_wr_exp_pre_align_17__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_14) 2.45e-03 1.67e-02  928.777 2.01e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_14) 1.26e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_14) 2.39e-03 3.51e-03  726.784 6.63e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_14) 2.39e-03 3.51e-03  726.784 6.63e-03   0.0
    data_wr_exp_pre_align_16__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_15) 2.47e-03 1.68e-02  938.254 2.02e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_15) 1.27e-05 1.54e-03   24.285 1.58e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_15) 2.40e-03 3.48e-03  736.247 6.62e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_15) 2.40e-03 3.48e-03  736.247 6.62e-03   0.0
    data_wr_exp_pre_align_15__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_16) 2.39e-03 1.66e-02  888.064 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_16) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_16) 2.33e-03 3.37e-03  686.067 6.39e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_16) 2.33e-03 3.37e-03  686.067 6.39e-03   0.0
    data_wr_exp_pre_align_14__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_17) 2.43e-03 1.65e-02  908.729 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_17) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_17) 2.37e-03 3.49e-03  704.239 6.57e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_17) 2.37e-03 3.49e-03  704.239 6.57e-03   0.0
    data_wr_exp_pre_align_13__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_18) 2.43e-03 1.67e-02  914.646 2.00e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_18) 1.26e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_18) 2.37e-03 3.46e-03  712.696 6.54e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_18) 2.37e-03 3.46e-03  712.696 6.54e-03   0.0
    data_wr_exp_pre_align_12__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_19) 2.39e-03 1.66e-02  902.318 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_19) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_19) 2.33e-03 3.40e-03  700.343 6.43e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_19) 2.33e-03 3.40e-03  700.343 6.43e-03   0.0
    data_wr_exp_pre_align_11__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_20) 2.41e-03 1.66e-02  894.392 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_20) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_20) 2.34e-03 3.39e-03  692.449 6.43e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_20) 2.34e-03 3.39e-03  692.449 6.43e-03   0.0
    data_wr_exp_pre_align_10__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_21) 2.39e-03 1.66e-02  896.971 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_21) 1.27e-05 1.54e-03   24.285 1.57e-03   0.0
      u_cmp_exp_shift (cmp_exp_shift_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_21) 2.33e-03 3.40e-03  695.013 6.43e-03   0.0
        cmp_tree_inst (cmp_tree_INPUT_WIDTH8_INPUT_NUM8_21) 2.33e-03 3.40e-03  695.013 6.43e-03   0.0
    data_wr_exp_pre_align_9__u_pre_align_wr_data (pre_align_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_MACRO_DATA_WIDTH8_CMP_STAGES_PER_REG2_22) 2.38e-03 1.66e-02  905.467 1.99e-02   0.0
      u_mantissa_shift_inst (mantissa_shift_MACRO_DATA_WIDTH8_SIGN_WIDTH1_MANTISSA_WIDTH7_EXP_WIDTH8_22) 1.26e-05 1.54e-03   24.285 1.57e-03   0.0
