Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
      bit_serial_accumulation_25__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_6) 1.45e-03 4.87e-02 1.71e+03 5.18e-02   0.0
      bit_serial_accumulation_24__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_7) 8.07e-04 4.87e-02 1.74e+03 5.12e-02   0.0
      bit_serial_accumulation_23__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_8) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_22__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_9) 8.15e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_21__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_10) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_20__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_11) 8.11e-04 4.87e-02 1.72e+03 5.12e-02   0.0
      bit_serial_accumulation_19__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_12) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_18__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_13) 8.07e-04 4.87e-02 1.74e+03 5.12e-02   0.0
      bit_serial_accumulation_17__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_14) 8.16e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_16__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_15) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_15__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_16) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_14__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_17) 8.07e-04 4.87e-02 1.74e+03 5.12e-02   0.0
      bit_serial_accumulation_13__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_18) 8.15e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_12__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_19) 8.12e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_11__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_20) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_10__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_21) 8.07e-04 4.87e-02 1.74e+03 5.12e-02   0.0
      bit_serial_accumulation_9__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_22) 8.16e-04 4.87e-02 1.72e+03 5.12e-02   0.0
      bit_serial_accumulation_8__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_23) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_7__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_24) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_6__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_25) 8.07e-04 4.87e-02 1.74e+03 5.12e-02   0.0
      bit_serial_accumulation_5__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_26) 8.16e-04 4.87e-02 1.72e+03 5.12e-02   0.0
      bit_serial_accumulation_4__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_27) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_3__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_28) 8.11e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_2__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_29) 8.07e-04 4.87e-02 1.74e+03 5.12e-02   0.0
      bit_serial_accumulation_1__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_30) 8.15e-04 4.87e-02 1.71e+03 5.12e-02   0.0
      bit_serial_accumulation_0__u_bit_serial_acc (bit_serial_acc_ADDER_TREE_WIDTH13_BIT_SERIAL_ACC_WIDTH22_COMPUTE_CYCLE9_ROUND128_31) 8.15e-04 4.87e-02 1.72e+03 5.12e-02   0.0
      adder_tree_31__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_0) 1.20e-03    0.318 6.58e+03    0.326   0.2
      adder_tree_30__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_1) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_29__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_2) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_28__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_3) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_27__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_4) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_26__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_5) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_25__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_6) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_24__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_7) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_23__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_8) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_22__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_9) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_21__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_10) 1.20e-03    0.318 6.58e+03    0.326   0.2
      adder_tree_20__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_11) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_19__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_12) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_18__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_13) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_17__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_14) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_16__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_15) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_15__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_16) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_14__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_17) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_13__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_18) 1.20e-03    0.318 6.57e+03    0.326   0.2
      adder_tree_12__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_19) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_11__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_20) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_10__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_21) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_9__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_22) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_8__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_23) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_7__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_24) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_6__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_25) 1.20e-03    0.318 6.60e+03    0.326   0.2
      adder_tree_5__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_26) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_4__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_27) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_3__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_28) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_2__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_29) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_1__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_30) 1.20e-03    0.318 6.59e+03    0.326   0.2
      adder_tree_0__u_adder_tree_reg (adder_tree_reg_INPUT_WIDTH13_INPUT_NUM16_STAGES_PER_REG4_31) 1.20e-03    0.318 6.59e+03    0.326   0.2
  V_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN64_MACRO_ROW2_BANK_COLUMN1024_BANK_ROW64_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH6_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW1_log2_MACRO_COLUMN6_PARALLEL_ROW32_MACRO_DATA_WIDTH16_MACROS_ADDR_WIDTH7) 6.01e-02   53.505 1.01e+06   54.573  37.4
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH7_BANK_DATA_WIDTH512_BANK_NUM9_MACRO_DATA_WIDTH16_COL_BLOCK_SIZE32_MACRO_COLUMN64_MACRO_ROW2)    0.000 1.41e-03   26.131 1.43e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH64_log2_DEPTH6) 6.06e-04    0.647 1.22e+04    0.660   0.5
    u_q_buf_mantissa (center_buf_DATA_WIDTH144_DEPTH64_log2_DEPTH6) 1.18e-02   11.624 2.17e+05   11.853   8.1
    q_cache_control_inst (q_cache_control_MACRO_ROW2_Q_BUF_ADDR_WIDTH6_MACRO_DATA_WIDTH16_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE32_log2_COL_BLOCK_SIZE5) 1.93e-04    0.230 2.54e+03    0.233   0.2
    genblk1_31__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_0) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_30__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_1) 1.50e-03    1.280 2.42e+04    1.306   0.9
    genblk1_29__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_2) 1.49e-03    1.280 2.42e+04    1.306   0.9
    genblk1_28__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_3) 1.47e-03    1.280 2.42e+04    1.306   0.9
    genblk1_27__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_4) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_26__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_5) 1.50e-03    1.280 2.42e+04    1.306   0.9
    genblk1_25__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_6) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_24__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_7) 1.49e-03    1.280 2.42e+04    1.306   0.9
    genblk1_23__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_8) 1.50e-03    1.280 2.42e+04    1.306   0.9
    genblk1_22__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_9) 1.50e-03    1.280 2.42e+04    1.306   0.9
    genblk1_21__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_10) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_20__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_11) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_19__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_12) 1.49e-03    1.280 2.42e+04    1.306   0.9
    genblk1_18__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_13) 1.47e-03    1.280 2.42e+04    1.306   0.9
    genblk1_17__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_14) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_16__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_15) 1.46e-03    1.280 2.42e+04    1.306   0.9
    genblk1_15__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_16) 1.47e-03    1.280 2.42e+04    1.306   0.9
    genblk1_14__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_17) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_13__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_18) 1.47e-03    1.280 2.42e+04    1.306   0.9
    genblk1_12__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_19) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_11__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_20) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_10__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_21) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_9__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_22) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_8__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_23) 1.50e-03    1.280 2.42e+04    1.306   0.9
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_24) 1.50e-03    1.280 2.42e+04    1.306   0.9
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_25) 1.50e-03    1.280 2.42e+04    1.306   0.9
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_26) 1.47e-03    1.280 2.42e+04    1.306   0.9
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_27) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_28) 1.49e-03    1.280 2.42e+04    1.306   0.9
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_29) 1.48e-03    1.280 2.42e+04    1.306   0.9
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_30) 1.51e-03    1.280 2.42e+04    1.306   0.9
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_31) 1.48e-03    1.280 2.42e+04    1.306   0.9
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH16_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH7_BANK_DATA_WIDTH512_BANK_NUM9_MACRO_ROW2_MACRO_COLUMN64_COL_BLOCK_SIZE32_Q_BUF_ADDR_WIDTH6)    0.000 5.23e-03  568.635 5.80e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH512_BANK_NUM9_MACROS_ADDR_WIDTH7_MACRO_COLUMN64_MACRO_ROW2) 1.91e-04 9.89e-03  203.160 1.03e-02   0.0
  K_M3D_unshared_block1 (M3D_unshared_block1_MACRO_COLUMN4_MACRO_ROW32_BANK_COLUMN64_BANK_ROW1024_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_Q_BUF_ADDR_WIDTH2_COMPUTE_CYCLE9_BANK_NUM9_log2_MACRO_ROW5_log2_MACRO_COLUMN2_PARALLEL_ROW32_MACRO_DATA_WIDTH16_MACROS_ADDR_WIDTH7)    0.176   42.102 8.10e+05   43.088  29.5
    u_dram_banks (DRAM_banks_MACROS_ADDR_WIDTH7_BANK_DATA_WIDTH512_BANK_NUM9_MACRO_DATA_WIDTH16_COL_BLOCK_SIZE32_MACRO_COLUMN4_MACRO_ROW32) 3.42e-06 1.43e-03   26.004 1.46e-03   0.0
    u_q_buf_exp (center_buf_DATA_WIDTH8_DEPTH4_log2_DEPTH2) 3.00e-04 5.16e-02 1.07e+03 5.30e-02   0.0
    u_q_buf_mantissa (center_buf_DATA_WIDTH144_DEPTH4_log2_DEPTH2) 6.16e-03    0.903 1.83e+04    0.928   0.6
    q_cache_control_inst (q_cache_control_MACRO_ROW32_Q_BUF_ADDR_WIDTH2_MACRO_DATA_WIDTH16_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_COL_BLOCK_SIZE32_log2_COL_BLOCK_SIZE5) 6.97e-04    0.233 2.50e+03    0.236   0.2
    genblk1_31__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_32) 5.14e-03    1.278 2.46e+04    1.308   0.9
    genblk1_30__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_33) 5.16e-03    1.278 2.46e+04    1.308   0.9
    genblk1_29__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_34) 5.13e-03    1.278 2.46e+04    1.308   0.9
    genblk1_28__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_35) 5.18e-03    1.278 2.46e+04    1.308   0.9
    genblk1_27__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_36) 5.14e-03    1.278 2.46e+04    1.308   0.9
    genblk1_26__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_37) 5.14e-03    1.278 2.46e+04    1.308   0.9
    genblk1_25__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_38) 5.18e-03    1.278 2.46e+04    1.308   0.9
    genblk1_24__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_39) 5.17e-03    1.278 2.46e+04    1.308   0.9
    genblk1_23__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_40) 5.18e-03    1.278 2.46e+04    1.308   0.9
    genblk1_22__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_41) 5.16e-03    1.278 2.46e+04    1.308   0.9
    genblk1_21__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_42) 5.10e-03    1.278 2.46e+04    1.307   0.9
    genblk1_20__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_43) 5.13e-03    1.278 2.46e+04    1.307   0.9
    genblk1_19__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_44) 5.21e-03    1.278 2.46e+04    1.308   0.9
    genblk1_18__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_45) 5.19e-03    1.278 2.46e+04    1.308   0.9
    genblk1_17__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_46) 5.18e-03    1.278 2.46e+04    1.308   0.9
    genblk1_16__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_47) 5.10e-03    1.278 2.46e+04    1.308   0.9
    genblk1_15__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_48) 5.18e-03    1.278 2.46e+04    1.308   0.9
    genblk1_14__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_49) 5.14e-03    1.278 2.46e+04    1.308   0.9
    genblk1_13__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_50) 5.16e-03    1.278 2.46e+04    1.308   0.9
    genblk1_12__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_51) 5.12e-03    1.278 2.46e+04    1.308   0.9
    genblk1_11__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_52) 5.16e-03    1.278 2.46e+04    1.308   0.9
    genblk1_10__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_53) 5.13e-03    1.278 2.46e+04    1.308   0.9
    genblk1_9__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_54) 5.16e-03    1.278 2.46e+04    1.308   0.9
    genblk1_8__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_55) 5.15e-03    1.278 2.46e+04    1.308   0.9
    genblk1_7__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_56) 5.18e-03    1.278 2.46e+04    1.308   0.9
    genblk1_6__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_57) 5.18e-03    1.278 2.46e+04    1.308   0.9
    genblk1_5__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_58) 5.13e-03    1.278 2.46e+04    1.307   0.9
    genblk1_4__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_59) 5.13e-03    1.278 2.46e+04    1.308   0.9
    genblk1_3__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_60) 5.16e-03    1.278 2.46e+04    1.308   0.9
    genblk1_2__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_61) 5.20e-03    1.278 2.46e+04    1.308   0.9
    genblk1_1__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_62) 5.12e-03    1.278 2.46e+04    1.307   0.9
    genblk1_0__u_data_wr_exp_max_buf (center_buf_DATA_WIDTH8_DEPTH128_log2_DEPTH7_63) 6.28e-03    1.278 2.46e+04    1.309   0.9
    cmIn_control_inst (cmIn_control_MACRO_DATA_WIDTH16_COMPUTE_CYCLE9_MACROS_ADDR_WIDTH7_BANK_DATA_WIDTH512_BANK_NUM9_MACRO_ROW32_MACRO_COLUMN4_COL_BLOCK_SIZE32_Q_BUF_ADDR_WIDTH2) 4.13e-04 5.84e-03  580.164 6.84e-03   0.0
    u_weight_write_control (weight_write_control_BANK_DATA_WIDTH512_BANK_NUM9_MACROS_ADDR_WIDTH7_MACRO_COLUMN4_MACRO_ROW32) 1.18e-03 1.01e-02  202.019 1.15e-02   0.0
  GEMV_shared_block1_inst (GEMV_shared_block1_EXP_WIDTH8_MANTISSA_WIDTH7_SIGN_WIDTH1_FP_WIDTH16_CMP_STAGES_PER_REG2_PARALLEL_ROW32_MACRO_DATA_WIDTH16)    0.231    0.969 7.41e+04    1.275   0.9
